combined_key,file_name,country,province
"65       Guizhou, China
337      Guizhou, China
609      Guizhou, China
881      Guizhou, China
1153     Guizhou, China
              ...      
93633    Guizhou, China
93905    Guizhou, China
94177    Guizhou, China
94449    Guizhou, China
94721    Guizhou, China
Name: Combined_Key, Length: 349, dtype: object",Guizhou.csv,"65       China
337      China
609      China
881      China
1153     China
         ...  
93633    China
93905    China
94177    China
94449    China
94721    China
Name: Country_Region, Length: 349, dtype: object","65       Guizhou
337      Guizhou
609      Guizhou
881      Guizhou
1153     Guizhou
          ...   
93633    Guizhou
93905    Guizhou
94177    Guizhou
94449    Guizhou
94721    Guizhou
Name: Province_State, Length: 349, dtype: object"
"66       Hainan, China
338      Hainan, China
610      Hainan, China
882      Hainan, China
1154     Hainan, China
             ...      
93634    Hainan, China
93906    Hainan, China
94178    Hainan, China
94450    Hainan, China
94722    Hainan, China
Name: Combined_Key, Length: 349, dtype: object",Hainan.csv,"66       China
338      China
610      China
882      China
1154     China
         ...  
93634    China
93906    China
94178    China
94450    China
94722    China
Name: Country_Region, Length: 349, dtype: object","66       Hainan
338      Hainan
610      Hainan
882      Hainan
1154     Hainan
          ...  
93634    Hainan
93906    Hainan
94178    Hainan
94450    Hainan
94722    Hainan
Name: Province_State, Length: 349, dtype: object"
"67       Hebei, China
339      Hebei, China
611      Hebei, China
883      Hebei, China
1155     Hebei, China
             ...     
93635    Hebei, China
93907    Hebei, China
94179    Hebei, China
94451    Hebei, China
94723    Hebei, China
Name: Combined_Key, Length: 349, dtype: object",Hebei.csv,"67       China
339      China
611      China
883      China
1155     China
         ...  
93635    China
93907    China
94179    China
94451    China
94723    China
Name: Country_Region, Length: 349, dtype: object","67       Hebei
339      Hebei
611      Hebei
883      Hebei
1155     Hebei
         ...  
93635    Hebei
93907    Hebei
94179    Hebei
94451    Hebei
94723    Hebei
Name: Province_State, Length: 349, dtype: object"
"68       Heilongjiang, China
340      Heilongjiang, China
612      Heilongjiang, China
884      Heilongjiang, China
1156     Heilongjiang, China
                ...         
93636    Heilongjiang, China
93908    Heilongjiang, China
94180    Heilongjiang, China
94452    Heilongjiang, China
94724    Heilongjiang, China
Name: Combined_Key, Length: 349, dtype: object",Heilongjiang.csv,"68       China
340      China
612      China
884      China
1156     China
         ...  
93636    China
93908    China
94180    China
94452    China
94724    China
Name: Country_Region, Length: 349, dtype: object","68       Heilongjiang
340      Heilongjiang
612      Heilongjiang
884      Heilongjiang
1156     Heilongjiang
             ...     
93636    Heilongjiang
93908    Heilongjiang
94180    Heilongjiang
94452    Heilongjiang
94724    Heilongjiang
Name: Province_State, Length: 349, dtype: object"
"69       Henan, China
341      Henan, China
613      Henan, China
885      Henan, China
1157     Henan, China
             ...     
93637    Henan, China
93909    Henan, China
94181    Henan, China
94453    Henan, China
94725    Henan, China
Name: Combined_Key, Length: 349, dtype: object",Henan.csv,"69       China
341      China
613      China
885      China
1157     China
         ...  
93637    China
93909    China
94181    China
94453    China
94725    China
Name: Country_Region, Length: 349, dtype: object","69       Henan
341      Henan
613      Henan
885      Henan
1157     Henan
         ...  
93637    Henan
93909    Henan
94181    Henan
94453    Henan
94725    Henan
Name: Province_State, Length: 349, dtype: object"
"70       Hong Kong, China
342      Hong Kong, China
614      Hong Kong, China
886      Hong Kong, China
1158     Hong Kong, China
               ...       
93638    Hong Kong, China
93910    Hong Kong, China
94182    Hong Kong, China
94454    Hong Kong, China
94726    Hong Kong, China
Name: Combined_Key, Length: 349, dtype: object",Hong Kong.csv,"70       China
342      China
614      China
886      China
1158     China
         ...  
93638    China
93910    China
94182    China
94454    China
94726    China
Name: Country_Region, Length: 349, dtype: object","70       Hong Kong
342      Hong Kong
614      Hong Kong
886      Hong Kong
1158     Hong Kong
           ...    
93638    Hong Kong
93910    Hong Kong
94182    Hong Kong
94454    Hong Kong
94726    Hong Kong
Name: Province_State, Length: 349, dtype: object"
"71       Hubei, China
343      Hubei, China
615      Hubei, China
887      Hubei, China
1159     Hubei, China
             ...     
93639    Hubei, China
93911    Hubei, China
94183    Hubei, China
94455    Hubei, China
94727    Hubei, China
Name: Combined_Key, Length: 349, dtype: object",Hubei.csv,"71       China
343      China
615      China
887      China
1159     China
         ...  
93639    China
93911    China
94183    China
94455    China
94727    China
Name: Country_Region, Length: 349, dtype: object","71       Hubei
343      Hubei
615      Hubei
887      Hubei
1159     Hubei
         ...  
93639    Hubei
93911    Hubei
94183    Hubei
94455    Hubei
94727    Hubei
Name: Province_State, Length: 349, dtype: object"
"72       Hunan, China
344      Hunan, China
616      Hunan, China
888      Hunan, China
1160     Hunan, China
             ...     
93640    Hunan, China
93912    Hunan, China
94184    Hunan, China
94456    Hunan, China
94728    Hunan, China
Name: Combined_Key, Length: 349, dtype: object",Hunan.csv,"72       China
344      China
616      China
888      China
1160     China
         ...  
93640    China
93912    China
94184    China
94456    China
94728    China
Name: Country_Region, Length: 349, dtype: object","72       Hunan
344      Hunan
616      Hunan
888      Hunan
1160     Hunan
         ...  
93640    Hunan
93912    Hunan
94184    Hunan
94456    Hunan
94728    Hunan
Name: Province_State, Length: 349, dtype: object"
"73       Inner Mongolia, China
345      Inner Mongolia, China
617      Inner Mongolia, China
889      Inner Mongolia, China
1161     Inner Mongolia, China
                 ...          
93641    Inner Mongolia, China
93913    Inner Mongolia, China
94185    Inner Mongolia, China
94457    Inner Mongolia, China
94729    Inner Mongolia, China
Name: Combined_Key, Length: 349, dtype: object",Inner Mongolia.csv,"73       China
345      China
617      China
889      China
1161     China
         ...  
93641    China
93913    China
94185    China
94457    China
94729    China
Name: Country_Region, Length: 349, dtype: object","73       Inner Mongolia
345      Inner Mongolia
617      Inner Mongolia
889      Inner Mongolia
1161     Inner Mongolia
              ...      
93641    Inner Mongolia
93913    Inner Mongolia
94185    Inner Mongolia
94457    Inner Mongolia
94729    Inner Mongolia
Name: Province_State, Length: 349, dtype: object"
"74       Jiangsu, China
346      Jiangsu, China
618      Jiangsu, China
890      Jiangsu, China
1162     Jiangsu, China
              ...      
93642    Jiangsu, China
93914    Jiangsu, China
94186    Jiangsu, China
94458    Jiangsu, China
94730    Jiangsu, China
Name: Combined_Key, Length: 349, dtype: object",Jiangsu.csv,"74       China
346      China
618      China
890      China
1162     China
         ...  
93642    China
93914    China
94186    China
94458    China
94730    China
Name: Country_Region, Length: 349, dtype: object","74       Jiangsu
346      Jiangsu
618      Jiangsu
890      Jiangsu
1162     Jiangsu
          ...   
93642    Jiangsu
93914    Jiangsu
94186    Jiangsu
94458    Jiangsu
94730    Jiangsu
Name: Province_State, Length: 349, dtype: object"
"75       Jiangxi, China
347      Jiangxi, China
619      Jiangxi, China
891      Jiangxi, China
1163     Jiangxi, China
              ...      
93643    Jiangxi, China
93915    Jiangxi, China
94187    Jiangxi, China
94459    Jiangxi, China
94731    Jiangxi, China
Name: Combined_Key, Length: 349, dtype: object",Jiangxi.csv,"75       China
347      China
619      China
891      China
1163     China
         ...  
93643    China
93915    China
94187    China
94459    China
94731    China
Name: Country_Region, Length: 349, dtype: object","75       Jiangxi
347      Jiangxi
619      Jiangxi
891      Jiangxi
1163     Jiangxi
          ...   
93643    Jiangxi
93915    Jiangxi
94187    Jiangxi
94459    Jiangxi
94731    Jiangxi
Name: Province_State, Length: 349, dtype: object"
"76       Jilin, China
348      Jilin, China
620      Jilin, China
892      Jilin, China
1164     Jilin, China
             ...     
93644    Jilin, China
93916    Jilin, China
94188    Jilin, China
94460    Jilin, China
94732    Jilin, China
Name: Combined_Key, Length: 349, dtype: object",Jilin.csv,"76       China
348      China
620      China
892      China
1164     China
         ...  
93644    China
93916    China
94188    China
94460    China
94732    China
Name: Country_Region, Length: 349, dtype: object","76       Jilin
348      Jilin
620      Jilin
892      Jilin
1164     Jilin
         ...  
93644    Jilin
93916    Jilin
94188    Jilin
94460    Jilin
94732    Jilin
Name: Province_State, Length: 349, dtype: object"
"77       Liaoning, China
349      Liaoning, China
621      Liaoning, China
893      Liaoning, China
1165     Liaoning, China
              ...       
93645    Liaoning, China
93917    Liaoning, China
94189    Liaoning, China
94461    Liaoning, China
94733    Liaoning, China
Name: Combined_Key, Length: 349, dtype: object",Liaoning.csv,"77       China
349      China
621      China
893      China
1165     China
         ...  
93645    China
93917    China
94189    China
94461    China
94733    China
Name: Country_Region, Length: 349, dtype: object","77       Liaoning
349      Liaoning
621      Liaoning
893      Liaoning
1165     Liaoning
           ...   
93645    Liaoning
93917    Liaoning
94189    Liaoning
94461    Liaoning
94733    Liaoning
Name: Province_State, Length: 349, dtype: object"
"78       Macau, China
350      Macau, China
622      Macau, China
894      Macau, China
1166     Macau, China
             ...     
93646    Macau, China
93918    Macau, China
94190    Macau, China
94462    Macau, China
94734    Macau, China
Name: Combined_Key, Length: 349, dtype: object",Macau.csv,"78       China
350      China
622      China
894      China
1166     China
         ...  
93646    China
93918    China
94190    China
94462    China
94734    China
Name: Country_Region, Length: 349, dtype: object","78       Macau
350      Macau
622      Macau
894      Macau
1166     Macau
         ...  
93646    Macau
93918    Macau
94190    Macau
94462    Macau
94734    Macau
Name: Province_State, Length: 349, dtype: object"
"79       Ningxia, China
351      Ningxia, China
623      Ningxia, China
895      Ningxia, China
1167     Ningxia, China
              ...      
93647    Ningxia, China
93919    Ningxia, China
94191    Ningxia, China
94463    Ningxia, China
94735    Ningxia, China
Name: Combined_Key, Length: 349, dtype: object",Ningxia.csv,"79       China
351      China
623      China
895      China
1167     China
         ...  
93647    China
93919    China
94191    China
94463    China
94735    China
Name: Country_Region, Length: 349, dtype: object","79       Ningxia
351      Ningxia
623      Ningxia
895      Ningxia
1167     Ningxia
          ...   
93647    Ningxia
93919    Ningxia
94191    Ningxia
94463    Ningxia
94735    Ningxia
Name: Province_State, Length: 349, dtype: object"
"80       Qinghai, China
352      Qinghai, China
624      Qinghai, China
896      Qinghai, China
1168     Qinghai, China
              ...      
93648    Qinghai, China
93920    Qinghai, China
94192    Qinghai, China
94464    Qinghai, China
94736    Qinghai, China
Name: Combined_Key, Length: 349, dtype: object",Qinghai.csv,"80       China
352      China
624      China
896      China
1168     China
         ...  
93648    China
93920    China
94192    China
94464    China
94736    China
Name: Country_Region, Length: 349, dtype: object","80       Qinghai
352      Qinghai
624      Qinghai
896      Qinghai
1168     Qinghai
          ...   
93648    Qinghai
93920    Qinghai
94192    Qinghai
94464    Qinghai
94736    Qinghai
Name: Province_State, Length: 349, dtype: object"
"81       Shaanxi, China
353      Shaanxi, China
625      Shaanxi, China
897      Shaanxi, China
1169     Shaanxi, China
              ...      
93649    Shaanxi, China
93921    Shaanxi, China
94193    Shaanxi, China
94465    Shaanxi, China
94737    Shaanxi, China
Name: Combined_Key, Length: 349, dtype: object",Shaanxi.csv,"81       China
353      China
625      China
897      China
1169     China
         ...  
93649    China
93921    China
94193    China
94465    China
94737    China
Name: Country_Region, Length: 349, dtype: object","81       Shaanxi
353      Shaanxi
625      Shaanxi
897      Shaanxi
1169     Shaanxi
          ...   
93649    Shaanxi
93921    Shaanxi
94193    Shaanxi
94465    Shaanxi
94737    Shaanxi
Name: Province_State, Length: 349, dtype: object"
"82       Shandong, China
354      Shandong, China
626      Shandong, China
898      Shandong, China
1170     Shandong, China
              ...       
93650    Shandong, China
93922    Shandong, China
94194    Shandong, China
94466    Shandong, China
94738    Shandong, China
Name: Combined_Key, Length: 349, dtype: object",Shandong.csv,"82       China
354      China
626      China
898      China
1170     China
         ...  
93650    China
93922    China
94194    China
94466    China
94738    China
Name: Country_Region, Length: 349, dtype: object","82       Shandong
354      Shandong
626      Shandong
898      Shandong
1170     Shandong
           ...   
93650    Shandong
93922    Shandong
94194    Shandong
94466    Shandong
94738    Shandong
Name: Province_State, Length: 349, dtype: object"
"83       Shanghai, China
355      Shanghai, China
627      Shanghai, China
899      Shanghai, China
1171     Shanghai, China
              ...       
93651    Shanghai, China
93923    Shanghai, China
94195    Shanghai, China
94467    Shanghai, China
94739    Shanghai, China
Name: Combined_Key, Length: 349, dtype: object",Shanghai.csv,"83       China
355      China
627      China
899      China
1171     China
         ...  
93651    China
93923    China
94195    China
94467    China
94739    China
Name: Country_Region, Length: 349, dtype: object","83       Shanghai
355      Shanghai
627      Shanghai
899      Shanghai
1171     Shanghai
           ...   
93651    Shanghai
93923    Shanghai
94195    Shanghai
94467    Shanghai
94739    Shanghai
Name: Province_State, Length: 349, dtype: object"
"84       Shanxi, China
356      Shanxi, China
628      Shanxi, China
900      Shanxi, China
1172     Shanxi, China
             ...      
93652    Shanxi, China
93924    Shanxi, China
94196    Shanxi, China
94468    Shanxi, China
94740    Shanxi, China
Name: Combined_Key, Length: 349, dtype: object",Shanxi.csv,"84       China
356      China
628      China
900      China
1172     China
         ...  
93652    China
93924    China
94196    China
94468    China
94740    China
Name: Country_Region, Length: 349, dtype: object","84       Shanxi
356      Shanxi
628      Shanxi
900      Shanxi
1172     Shanxi
          ...  
93652    Shanxi
93924    Shanxi
94196    Shanxi
94468    Shanxi
94740    Shanxi
Name: Province_State, Length: 349, dtype: object"
"85       Sichuan, China
357      Sichuan, China
629      Sichuan, China
901      Sichuan, China
1173     Sichuan, China
              ...      
93653    Sichuan, China
93925    Sichuan, China
94197    Sichuan, China
94469    Sichuan, China
94741    Sichuan, China
Name: Combined_Key, Length: 349, dtype: object",Sichuan.csv,"85       China
357      China
629      China
901      China
1173     China
         ...  
93653    China
93925    China
94197    China
94469    China
94741    China
Name: Country_Region, Length: 349, dtype: object","85       Sichuan
357      Sichuan
629      Sichuan
901      Sichuan
1173     Sichuan
          ...   
93653    Sichuan
93925    Sichuan
94197    Sichuan
94469    Sichuan
94741    Sichuan
Name: Province_State, Length: 349, dtype: object"
"86       Tianjin, China
358      Tianjin, China
630      Tianjin, China
902      Tianjin, China
1174     Tianjin, China
              ...      
93654    Tianjin, China
93926    Tianjin, China
94198    Tianjin, China
94470    Tianjin, China
94742    Tianjin, China
Name: Combined_Key, Length: 349, dtype: object",Tianjin.csv,"86       China
358      China
630      China
902      China
1174     China
         ...  
93654    China
93926    China
94198    China
94470    China
94742    China
Name: Country_Region, Length: 349, dtype: object","86       Tianjin
358      Tianjin
630      Tianjin
902      Tianjin
1174     Tianjin
          ...   
93654    Tianjin
93926    Tianjin
94198    Tianjin
94470    Tianjin
94742    Tianjin
Name: Province_State, Length: 349, dtype: object"
"87       Tibet, China
359      Tibet, China
631      Tibet, China
903      Tibet, China
1175     Tibet, China
             ...     
93655    Tibet, China
93927    Tibet, China
94199    Tibet, China
94471    Tibet, China
94743    Tibet, China
Name: Combined_Key, Length: 349, dtype: object",Tibet.csv,"87       China
359      China
631      China
903      China
1175     China
         ...  
93655    China
93927    China
94199    China
94471    China
94743    China
Name: Country_Region, Length: 349, dtype: object","87       Tibet
359      Tibet
631      Tibet
903      Tibet
1175     Tibet
         ...  
93655    Tibet
93927    Tibet
94199    Tibet
94471    Tibet
94743    Tibet
Name: Province_State, Length: 349, dtype: object"
"88       Xinjiang, China
360      Xinjiang, China
632      Xinjiang, China
904      Xinjiang, China
1176     Xinjiang, China
              ...       
93656    Xinjiang, China
93928    Xinjiang, China
94200    Xinjiang, China
94472    Xinjiang, China
94744    Xinjiang, China
Name: Combined_Key, Length: 349, dtype: object",Xinjiang.csv,"88       China
360      China
632      China
904      China
1176     China
         ...  
93656    China
93928    China
94200    China
94472    China
94744    China
Name: Country_Region, Length: 349, dtype: object","88       Xinjiang
360      Xinjiang
632      Xinjiang
904      Xinjiang
1176     Xinjiang
           ...   
93656    Xinjiang
93928    Xinjiang
94200    Xinjiang
94472    Xinjiang
94744    Xinjiang
Name: Province_State, Length: 349, dtype: object"
"89       Yunnan, China
361      Yunnan, China
633      Yunnan, China
905      Yunnan, China
1177     Yunnan, China
             ...      
93657    Yunnan, China
93929    Yunnan, China
94201    Yunnan, China
94473    Yunnan, China
94745    Yunnan, China
Name: Combined_Key, Length: 349, dtype: object",Yunnan.csv,"89       China
361      China
633      China
905      China
1177     China
         ...  
93657    China
93929    China
94201    China
94473    China
94745    China
Name: Country_Region, Length: 349, dtype: object","89       Yunnan
361      Yunnan
633      Yunnan
905      Yunnan
1177     Yunnan
          ...  
93657    Yunnan
93929    Yunnan
94201    Yunnan
94473    Yunnan
94745    Yunnan
Name: Province_State, Length: 349, dtype: object"
"90       Zhejiang, China
362      Zhejiang, China
634      Zhejiang, China
906      Zhejiang, China
1178     Zhejiang, China
              ...       
93658    Zhejiang, China
93930    Zhejiang, China
94202    Zhejiang, China
94474    Zhejiang, China
94746    Zhejiang, China
Name: Combined_Key, Length: 349, dtype: object",Zhejiang.csv,"90       China
362      China
634      China
906      China
1178     China
         ...  
93658    China
93930    China
94202    China
94474    China
94746    China
Name: Country_Region, Length: 349, dtype: object","90       Zhejiang
362      Zhejiang
634      Zhejiang
906      Zhejiang
1178     Zhejiang
           ...   
93658    Zhejiang
93930    Zhejiang
94202    Zhejiang
94474    Zhejiang
94746    Zhejiang
Name: Province_State, Length: 349, dtype: object"
"91       , Colombia
363      , Colombia
635      , Colombia
907      , Colombia
1179     , Colombia
            ...    
93659    , Colombia
93931    , Colombia
94203    , Colombia
94475    , Colombia
94747    , Colombia
Name: Combined_Key, Length: 349, dtype: object",Colombia.csv,"91       Colombia
363      Colombia
635      Colombia
907      Colombia
1179     Colombia
           ...   
93659    Colombia
93931    Colombia
94203    Colombia
94475    Colombia
94747    Colombia
Name: Country_Region, Length: 349, dtype: object","91        
363       
635       
907       
1179      
        ..
93659     
93931     
94203     
94475     
94747     
Name: Province_State, Length: 349, dtype: object"
"92       , Comoros
364      , Comoros
636      , Comoros
908      , Comoros
1180     , Comoros
           ...    
93660    , Comoros
93932    , Comoros
94204    , Comoros
94476    , Comoros
94748    , Comoros
Name: Combined_Key, Length: 349, dtype: object",Comoros.csv,"92       Comoros
364      Comoros
636      Comoros
908      Comoros
1180     Comoros
          ...   
93660    Comoros
93932    Comoros
94204    Comoros
94476    Comoros
94748    Comoros
Name: Country_Region, Length: 349, dtype: object","92        
364       
636       
908       
1180      
        ..
93660     
93932     
94204     
94476     
94748     
Name: Province_State, Length: 349, dtype: object"
"93       , Congo (Brazzaville)
365      , Congo (Brazzaville)
637      , Congo (Brazzaville)
909      , Congo (Brazzaville)
1181     , Congo (Brazzaville)
                 ...          
93661    , Congo (Brazzaville)
93933    , Congo (Brazzaville)
94205    , Congo (Brazzaville)
94477    , Congo (Brazzaville)
94749    , Congo (Brazzaville)
Name: Combined_Key, Length: 349, dtype: object",Congo (Brazzaville).csv,"93       Congo (Brazzaville)
365      Congo (Brazzaville)
637      Congo (Brazzaville)
909      Congo (Brazzaville)
1181     Congo (Brazzaville)
                ...         
93661    Congo (Brazzaville)
93933    Congo (Brazzaville)
94205    Congo (Brazzaville)
94477    Congo (Brazzaville)
94749    Congo (Brazzaville)
Name: Country_Region, Length: 349, dtype: object","93        
365       
637       
909       
1181      
        ..
93661     
93933     
94205     
94477     
94749     
Name: Province_State, Length: 349, dtype: object"
"94       , Congo (Kinshasa)
366      , Congo (Kinshasa)
638      , Congo (Kinshasa)
910      , Congo (Kinshasa)
1182     , Congo (Kinshasa)
                ...        
93662    , Congo (Kinshasa)
93934    , Congo (Kinshasa)
94206    , Congo (Kinshasa)
94478    , Congo (Kinshasa)
94750    , Congo (Kinshasa)
Name: Combined_Key, Length: 349, dtype: object",Congo (Kinshasa).csv,"94       Congo (Kinshasa)
366      Congo (Kinshasa)
638      Congo (Kinshasa)
910      Congo (Kinshasa)
1182     Congo (Kinshasa)
               ...       
93662    Congo (Kinshasa)
93934    Congo (Kinshasa)
94206    Congo (Kinshasa)
94478    Congo (Kinshasa)
94750    Congo (Kinshasa)
Name: Country_Region, Length: 349, dtype: object","94        
366       
638       
910       
1182      
        ..
93662     
93934     
94206     
94478     
94750     
Name: Province_State, Length: 349, dtype: object"
"95       , Costa Rica
367      , Costa Rica
639      , Costa Rica
911      , Costa Rica
1183     , Costa Rica
             ...     
93663    , Costa Rica
93935    , Costa Rica
94207    , Costa Rica
94479    , Costa Rica
94751    , Costa Rica
Name: Combined_Key, Length: 349, dtype: object",Costa Rica.csv,"95       Costa Rica
367      Costa Rica
639      Costa Rica
911      Costa Rica
1183     Costa Rica
            ...    
93663    Costa Rica
93935    Costa Rica
94207    Costa Rica
94479    Costa Rica
94751    Costa Rica
Name: Country_Region, Length: 349, dtype: object","95        
367       
639       
911       
1183      
        ..
93663     
93935     
94207     
94479     
94751     
Name: Province_State, Length: 349, dtype: object"
"96       , Cote d'Ivoire
368      , Cote d'Ivoire
640      , Cote d'Ivoire
912      , Cote d'Ivoire
1184     , Cote d'Ivoire
              ...       
93664    , Cote d'Ivoire
93936    , Cote d'Ivoire
94208    , Cote d'Ivoire
94480    , Cote d'Ivoire
94752    , Cote d'Ivoire
Name: Combined_Key, Length: 349, dtype: object",Cote d'Ivoire.csv,"96       Cote d'Ivoire
368      Cote d'Ivoire
640      Cote d'Ivoire
912      Cote d'Ivoire
1184     Cote d'Ivoire
             ...      
93664    Cote d'Ivoire
93936    Cote d'Ivoire
94208    Cote d'Ivoire
94480    Cote d'Ivoire
94752    Cote d'Ivoire
Name: Country_Region, Length: 349, dtype: object","96        
368       
640       
912       
1184      
        ..
93664     
93936     
94208     
94480     
94752     
Name: Province_State, Length: 349, dtype: object"
"97       , Croatia
369      , Croatia
641      , Croatia
913      , Croatia
1185     , Croatia
           ...    
93665    , Croatia
93937    , Croatia
94209    , Croatia
94481    , Croatia
94753    , Croatia
Name: Combined_Key, Length: 349, dtype: object",Croatia.csv,"97       Croatia
369      Croatia
641      Croatia
913      Croatia
1185     Croatia
          ...   
93665    Croatia
93937    Croatia
94209    Croatia
94481    Croatia
94753    Croatia
Name: Country_Region, Length: 349, dtype: object","97        
369       
641       
913       
1185      
        ..
93665     
93937     
94209     
94481     
94753     
Name: Province_State, Length: 349, dtype: object"
"98       , Cuba
370      , Cuba
642      , Cuba
914      , Cuba
1186     , Cuba
          ...  
93666    , Cuba
93938    , Cuba
94210    , Cuba
94482    , Cuba
94754    , Cuba
Name: Combined_Key, Length: 349, dtype: object",Cuba.csv,"98       Cuba
370      Cuba
642      Cuba
914      Cuba
1186     Cuba
         ... 
93666    Cuba
93938    Cuba
94210    Cuba
94482    Cuba
94754    Cuba
Name: Country_Region, Length: 349, dtype: object","98        
370       
642       
914       
1186      
        ..
93666     
93938     
94210     
94482     
94754     
Name: Province_State, Length: 349, dtype: object"
"99       , Cyprus
371      , Cyprus
643      , Cyprus
915      , Cyprus
1187     , Cyprus
           ...   
93667    , Cyprus
93939    , Cyprus
94211    , Cyprus
94483    , Cyprus
94755    , Cyprus
Name: Combined_Key, Length: 349, dtype: object",Cyprus.csv,"99       Cyprus
371      Cyprus
643      Cyprus
915      Cyprus
1187     Cyprus
          ...  
93667    Cyprus
93939    Cyprus
94211    Cyprus
94483    Cyprus
94755    Cyprus
Name: Country_Region, Length: 349, dtype: object","99        
371       
643       
915       
1187      
        ..
93667     
93939     
94211     
94483     
94755     
Name: Province_State, Length: 349, dtype: object"
"100      , Czechia
372      , Czechia
644      , Czechia
916      , Czechia
1188     , Czechia
           ...    
93668    , Czechia
93940    , Czechia
94212    , Czechia
94484    , Czechia
94756    , Czechia
Name: Combined_Key, Length: 349, dtype: object",Czechia.csv,"100      Czechia
372      Czechia
644      Czechia
916      Czechia
1188     Czechia
          ...   
93668    Czechia
93940    Czechia
94212    Czechia
94484    Czechia
94756    Czechia
Name: Country_Region, Length: 349, dtype: object","100       
372       
644       
916       
1188      
        ..
93668     
93940     
94212     
94484     
94756     
Name: Province_State, Length: 349, dtype: object"
"103      , Denmark
375      , Denmark
647      , Denmark
919      , Denmark
1191     , Denmark
           ...    
93671    , Denmark
93943    , Denmark
94215    , Denmark
94487    , Denmark
94759    , Denmark
Name: Combined_Key, Length: 349, dtype: object",Denmark.csv,"103      Denmark
375      Denmark
647      Denmark
919      Denmark
1191     Denmark
          ...   
93671    Denmark
93943    Denmark
94215    Denmark
94487    Denmark
94759    Denmark
Name: Country_Region, Length: 349, dtype: object","103       
375       
647       
919       
1191      
        ..
93671     
93943     
94215     
94487     
94759     
Name: Province_State, Length: 349, dtype: object"
"101      Faroe Islands, Denmark
373      Faroe Islands, Denmark
645      Faroe Islands, Denmark
917      Faroe Islands, Denmark
1189     Faroe Islands, Denmark
                  ...          
93669    Faroe Islands, Denmark
93941    Faroe Islands, Denmark
94213    Faroe Islands, Denmark
94485    Faroe Islands, Denmark
94757    Faroe Islands, Denmark
Name: Combined_Key, Length: 349, dtype: object",Faroe Islands.csv,"101      Denmark
373      Denmark
645      Denmark
917      Denmark
1189     Denmark
          ...   
93669    Denmark
93941    Denmark
94213    Denmark
94485    Denmark
94757    Denmark
Name: Country_Region, Length: 349, dtype: object","101      Faroe Islands
373      Faroe Islands
645      Faroe Islands
917      Faroe Islands
1189     Faroe Islands
             ...      
93669    Faroe Islands
93941    Faroe Islands
94213    Faroe Islands
94485    Faroe Islands
94757    Faroe Islands
Name: Province_State, Length: 349, dtype: object"
"102      Greenland, Denmark
374      Greenland, Denmark
646      Greenland, Denmark
918      Greenland, Denmark
1190     Greenland, Denmark
                ...        
93670    Greenland, Denmark
93942    Greenland, Denmark
94214    Greenland, Denmark
94486    Greenland, Denmark
94758    Greenland, Denmark
Name: Combined_Key, Length: 349, dtype: object",Greenland.csv,"102      Denmark
374      Denmark
646      Denmark
918      Denmark
1190     Denmark
          ...   
93670    Denmark
93942    Denmark
94214    Denmark
94486    Denmark
94758    Denmark
Name: Country_Region, Length: 349, dtype: object","102      Greenland
374      Greenland
646      Greenland
918      Greenland
1190     Greenland
           ...    
93670    Greenland
93942    Greenland
94214    Greenland
94486    Greenland
94758    Greenland
Name: Province_State, Length: 349, dtype: object"
"104      , Diamond Princess
376      , Diamond Princess
648      , Diamond Princess
920      , Diamond Princess
1192     , Diamond Princess
                ...        
93672    , Diamond Princess
93944    , Diamond Princess
94216    , Diamond Princess
94488    , Diamond Princess
94760    , Diamond Princess
Name: Combined_Key, Length: 349, dtype: object",Diamond Princess.csv,"104      Diamond Princess
376      Diamond Princess
648      Diamond Princess
920      Diamond Princess
1192     Diamond Princess
               ...       
93672    Diamond Princess
93944    Diamond Princess
94216    Diamond Princess
94488    Diamond Princess
94760    Diamond Princess
Name: Country_Region, Length: 349, dtype: object","104       
376       
648       
920       
1192      
        ..
93672     
93944     
94216     
94488     
94760     
Name: Province_State, Length: 349, dtype: object"
"105      , Djibouti
377      , Djibouti
649      , Djibouti
921      , Djibouti
1193     , Djibouti
            ...    
93673    , Djibouti
93945    , Djibouti
94217    , Djibouti
94489    , Djibouti
94761    , Djibouti
Name: Combined_Key, Length: 349, dtype: object",Djibouti.csv,"105      Djibouti
377      Djibouti
649      Djibouti
921      Djibouti
1193     Djibouti
           ...   
93673    Djibouti
93945    Djibouti
94217    Djibouti
94489    Djibouti
94761    Djibouti
Name: Country_Region, Length: 349, dtype: object","105       
377       
649       
921       
1193      
        ..
93673     
93945     
94217     
94489     
94761     
Name: Province_State, Length: 349, dtype: object"
"106      , Dominica
378      , Dominica
650      , Dominica
922      , Dominica
1194     , Dominica
            ...    
93674    , Dominica
93946    , Dominica
94218    , Dominica
94490    , Dominica
94762    , Dominica
Name: Combined_Key, Length: 349, dtype: object",Dominica.csv,"106      Dominica
378      Dominica
650      Dominica
922      Dominica
1194     Dominica
           ...   
93674    Dominica
93946    Dominica
94218    Dominica
94490    Dominica
94762    Dominica
Name: Country_Region, Length: 349, dtype: object","106       
378       
650       
922       
1194      
        ..
93674     
93946     
94218     
94490     
94762     
Name: Province_State, Length: 349, dtype: object"
